AutoSize attribute is deprecated,ToolTips.xml/BG
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel/Stack/Button/ScrollText/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalPlayerPulldown/Grid/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/Box/LocalPlayerAdvancedOptions/Container/Advanced_LocalColorPullDown/Grid/ScrollPanel
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
SetSize called on parent-sized control on Y-axis,/FrontEnd/FrontEndContainer/MainMenu/AdvancedSetup/MainGrid/MainWindow/AdvancedOptionsWindow/Grid/Stack/PlayersSection/Stack/NonLocalPlayersPanel/NonLocalPlayersStack/NonLocalPlayersSlotStack/Root/PlayerPullDown/Grid/ScrollPanel/Stack/Button/ScrollText/Scroll
